     1→// ============================================================
     2→// AgentForge - AI Benchmark Suite
     3→// Comprehensive benchmark across all 9 LLM providers with
     4→// realistic simulated latencies, percentile metrics, throughput,
     5→// cost analysis, cache hit ratios, and head-to-head comparisons
     6→// ============================================================
     7→
     8→import { describe, it, expect, vi, beforeEach, afterEach, afterAll } from 'vitest';
     9→import type { LLMId, LLMMessage } from '../../packages/shared/src/types/llm';
    10→import { LLM_DEFAULTS } from '../../packages/shared/src/types/llm';
    11→
    12→// ═══════════════════════════════════════════════════════════════
    13→// MOCK SETUP — Environment, Telemetry, Shared Package
    14→// ═══════════════════════════════════════════════════════════════
    15→
    16→vi.mock('../../packages/api/src/config/env', () => ({
    17→  env: {
   287→  const totalTokens = tokens.reduce((s, t) => s + t, 0);
   288→  const totalCost = costs.reduce((s, c) => s + c, 0);
   289→  const totalLatencyMs = latencies.reduce((s, l) => s + l, 0);
   290→
   291→  return {
   292→    provider,
   293→    totalCalls,
   294→    successCalls,
   295→    failedCalls: errors,
   296→    avgLatency: successCalls > 0 ? Math.round(totalLatencyMs / successCalls) : 0,
   297→    p50Latency: percentile(sorted, 50),
   298→    p95Latency: percentile(sorted, 95),
   299→    p99Latency: percentile(sorted, 99),
   300→    minLatency: sorted[0] || 0,
   301→    maxLatency: sorted[sorted.length - 1] || 0,
   302→    totalTokens,
   303→    throughputTokensPerSec: totalLatencyMs > 0 ? Math.round(totalTokens / (totalLatencyMs / 1000)) : 0,
   304→    costPer1kTokens: totalTokens > 0 ? (totalCost / totalTokens) * 1000 : 0,
   305→    totalCost,
   306→    errorRate: totalCalls > 0 ? (errors / totalCalls) * 100 : 0,
   307→    cacheHitRatio: (cacheHits + cacheMisses) > 0 ? cacheHits / (cacheHits + cacheMisses) : 0,
   308→    fallbackRate: totalCalls > 0 ? (failovers / totalCalls) * 100 : 0,
   309→    failoverCount: failovers,
   310→    cacheHits,
   311→    cacheMisses,
   312→  };
   313→}
   314→
   315→// ═══════════════════════════════════════════════════════════════
   316→// MOCK FETCH — Simulated LLM responses with realistic timing
   317→// ═══════════════════════════════════════════════════════════════
   318→
   319→function createBenchmarkFetch(
   320→  failProviders: Set<LLMId> = new Set(),
   321→  cacheEnabled: boolean = false,
   322→) {
   323→  const cache = new Map<string, { output: string; promptTokens: number; completionTokens: number }>();
   324→
   325→  return vi.fn().mockImplementation(async (url: string, _opts?: any) => {
   326→    // Determine provider from URL
   327→    let provider: LLMId | null = null;
   328→    if (url.includes('anthropic.com')) provider = 'claude-3.7-sonnet';
   329→    else if (url.includes('generativelanguage')) {
   330→      // Distinguish gemini-2.5-pro vs gemini-2.0-flash from URL
   331→      if (url.includes('gemini-2.5-pro')) provider = 'gemini-2.5-pro';
   332→      else provider = 'gemini-2.0-flash';
   333→    }
   334→    else if (url.includes('deepseek.com')) provider = 'deepseek-r1';
   335→    else if (url.includes('together.xyz')) {
   336→      // Could be llama or qwen — use opts body to distinguish
   337→      provider = 'llama-3.3'; // Default, will be overridden
   338→    }
   339→    else if (url.includes('dashscope')) provider = 'qwen-2.5';
   340→    else if (url.includes('mistral.ai')) provider = 'mistral-large';
   341→    else if (url.includes('openai.com')) {
   342→      // Could be gpt-4o or gpt-o1
   343→      provider = 'gpt-4o'; // Default
   344→    }
   345→
   346→    // Try to determine specific model from request body
   347→    if (_opts?.body) {
   348→      try {
   349→        const body = JSON.parse(_opts.body as string);
   350→        if (body.model) {
   351→          if (body.model.includes('o1') || body.model === 'o1-2024-12-17') provider = 'gpt-o1';
   352→          else if (body.model.includes('gpt-4o')) provider = 'gpt-4o';
   353→          else if (body.model.includes('Llama')) provider = 'llama-3.3';
   354→          else if (body.model.includes('Qwen') || body.model.includes('qwen')) provider = 'qwen-2.5';
   355→          else if (body.model.includes('deepseek')) provider = 'deepseek-r1';
   356→          else if (body.model.includes('mistral')) provider = 'mistral-large';
   357→        }
   358→      } catch {
   359→        // ignore parse errors
   360→      }
   361→    }
   362→
   363→    // If provider still null, default to gpt-4o
   364→    if (!provider) provider = 'gpt-4o';
   365→
   366→    // Check cache
   367→    const cacheKey = `${provider}:${url}`;
   368→    if (cacheEnabled && cache.has(cacheKey)) {
   369→      const cached = cache.get(cacheKey)!;
   370→      // Return cached result instantly (no simulated latency for cache hits)
   371→      if (url.includes('anthropic.com')) {
   372→        return { ok: true, json: async () => ({ content: [{ text: cached.output }], usage: { input_tokens: cached.promptTokens, output_tokens: cached.completionTokens } }) };
   373→      }
   374→      if (url.includes('generativelanguage')) {
   375→        return { ok: true, json: async () => ({ candidates: [{ content: { parts: [{ text: cached.output }] } }], usageMetadata: { promptTokenCount: cached.promptTokens, candidatesTokenCount: cached.completionTokens } }) };
   376→      }
   377→      return { ok: true, json: async () => ({ choices: [{ message: { content: cached.output } }], usage: { prompt_tokens: cached.promptTokens, completion_tokens: cached.completionTokens } }) };
   378→    }
   379→
   380→    // Simulate error for designated fail providers
   381→    if (failProviders.has(provider)) {
   382→      return { ok: false, status: 500, text: async () => 'Simulated provider failure' };
   383→    }
   384→
   385→    // Simulate random error based on provider error rate
   386→    if (shouldSimulateError(provider)) {
   387→      return { ok: false, status: 500, text: async () => 'Simulated random error' };
   388→    }
   389→
   390→    // Simulate realistic latency
   391→    const latency = simulateLatency(provider);
   392→    await new Promise(resolve => setTimeout(resolve, Math.min(latency, 50))); // Cap sleep at 50ms for test speed
   393→
   394→    const promptTokens = 100 + Math.round(Math.random() * 200);
   395→    const completionTokens = 50 + Math.round(Math.random() * 300);
   396→    const output = `Simulated response from ${provider} (${latency}ms latency)`;
   397→
   398→    // Store in cache if enabled
   399→    if (cacheEnabled) {
   400→      cache.set(cacheKey, { output, promptTokens, completionTokens });
   401→    }
   402→
   403→    // Return provider-appropriate response format
   404→    if (url.includes('anthropic.com')) {
   405→      return {
   406→        ok: true,
   407→        json: async () => ({
   408→          content: [{ text: output }],
   409→          usage: { input_tokens: promptTokens, output_tokens: completionTokens },
   410→        }),
   411→      };
   412→    }
   413→    if (url.includes('generativelanguage')) {
   414→      return {
   415→        ok: true,
   416→        json: async () => ({
   417→          candidates: [{ content: { parts: [{ text: output }] } }],
   418→          usageMetadata: { promptTokenCount: promptTokens, candidatesTokenCount: completionTokens },
   419→        }),
   420→      };
   421→    }
   422→    // OpenAI-compatible (openai, deepseek, together, mistral, alibaba)
   423→    return {
   424→      ok: true,
   425→      json: async () => ({
   426→        choices: [{ message: { content: output } }],
   427→        usage: { prompt_tokens: promptTokens, completion_tokens: completionTokens },
   428→      }),
   429→    };
   430→  });
   431→}
   432→
   433→// ═══════════════════════════════════════════════════════════════
   434→// PROMPT GENERATION
   435→// ═══════════════════════════════════════════════════════════════
   436→
   437→const PROMPT_TEMPLATES = [
   438→  'Generate a REST API endpoint for user management',
   439→  'Write a Python function to calculate fibonacci numbers',
   440→  'Explain the concept of dependency injection',
   441→  'Create a SQL query for monthly revenue reporting',
   442→  'Debug this TypeScript error: Type "string" is not assignable',
   443→  'Design a microservice architecture for e-commerce',
   444→  'Write unit tests for a payment processing module',
   445→  'Optimize this React component for performance',
   446→  'Implement a rate limiter middleware in Node.js',
   447→  'Create a Docker Compose configuration for a web stack',
   448→  'Explain the CAP theorem with practical examples',
   449→  'Write a GraphQL schema for a blog platform',
   450→  'Implement OAuth2 authentication flow',
   451→  'Design a database schema for a social media app',
   452→  'Create a CI/CD pipeline configuration',
   453→  'Write a recursive algorithm for tree traversal',
   454→  'Explain the difference between SQL and NoSQL databases',
   455→  'Implement a WebSocket chat server',
   456→  'Design a caching strategy for a high-traffic API',
   457→  'Write a Kubernetes deployment manifest',
   458→];
   459→
   460→function generatePrompts(count: number): LLMMessage[][] {
   461→  const prompts: LLMMessage[][] = [];
   462→  for (let i = 0; i < count; i++) {
   463→    const template = PROMPT_TEMPLATES[i % PROMPT_TEMPLATES.length];
   464→    prompts.push([{ role: 'user', content: `${template} (variant ${Math.floor(i / PROMPT_TEMPLATES.length) + 1})` }]);
   465→  }
   466→  return prompts;
   467→}
   468→
   469→// ═══════════════════════════════════════════════════════════════
   470→// BENCHMARK RUNNER
   471→// ═══════════════════════════════════════════════════════════════
   472→
   473→interface RawCallResult {
   474→  latency: number;
   475→  tokens: number;
   476→  cost: number;
   477→  failed: boolean;
   478→  failover: boolean;
   479→  cacheHit: boolean;
   480→}
   481→
   482→async function runBenchmark(
   483→  router: LLMRouter,
   484→  providers: LLMId[],
   485→  prompts: LLMMessage[][],
   486→  options: { enableFailover?: boolean; cacheEnabled?: boolean } = {},
   487→): Promise<Record<LLMId, RawCallResult[]>> {
   488→  const results: Record<string, RawCallResult[]> = {};
   489→  for (const provider of providers) {
   490→    results[provider] = [];
   491→  }
   492→
   493→  for (const messages of prompts) {
   494→    for (const provider of providers) {
   495→      const start = Date.now();
   496→      try {
   497→        const result = await router.call(provider, messages, {
   498→          retryAttempts: 1,
   499→          retryDelayMs: 10,
   500→          enableFailover: options.enableFailover ?? false,
   501→        });
   502→        const elapsed = Date.now() - start;
   503→
   504→        results[provider].push({
   505→          latency: result.latencyMs || elapsed,
   506→          tokens: result.tokensUsed,
   507→          cost: result.cost,
   508→          failed: result.content === null,
   509→          failover: result.failoverUsed ?? false,
   510→          cacheHit: false, // Would need cache integration for real measurement
   511→        });
   512→      } catch {
   513→        results[provider].push({
   514→          latency: Date.now() - start,
   515→          tokens: 0,
   516→          cost: 0,
   517→          failed: true,
   518→          failover: false,
   519→          cacheHit: false,
   520→        });
   521→      }
   522→    }
   523→  }
   524→
   525→  return results as Record<LLMId, RawCallResult[]>;
   526→}
   527→
   528→function compileResults(
   529→  name: string,
   530→  promptCount: number,
   531→  durationMs: number,
   532→  rawResults: Record<LLMId, RawCallResult[]>,
   533→): BenchmarkResult {
   534→  const providerMetrics: Record<string, ProviderMetrics> = {};
   535→
   536→  for (const provider of ALL_PROVIDERS) {
   537→    const calls = rawResults[provider] || [];
   538→    const successes = calls.filter(c => !c.failed);
   539→    const failures = calls.filter(c => c.failed);
   540→    const failovers = calls.filter(c => c.failover);
   541→
   542→    providerMetrics[provider] = buildMetrics(
   543→      provider,
   544→      successes.map(c => c.latency),
   545→      successes.map(c => c.tokens),
   546→      successes.map(c => c.cost),
   547→      failures.length,
   548→      failovers.length,
   549→      successes.filter(c => c.cacheHit).length,
   550→      successes.filter(c => !c.cacheHit).length,
   551→    );
   552→  }
   553→
   554→  // Determine comparison winners
   555→  const providers = ALL_PROVIDERS.filter(p => providerMetrics[p].successCalls > 0);
   556→  const fastest = providers.reduce((a, b) => providerMetrics[a].avgLatency < providerMetrics[b].avgLatency ? a : b);
   557→  const cheapest = providers.reduce((a, b) => providerMetrics[a].costPer1kTokens < providerMetrics[b].costPer1kTokens ? a : b);
   558→  const mostReliable = providers.reduce((a, b) => providerMetrics[a].errorRate < providerMetrics[b].errorRate ? a : b);
   559→  const highestThroughput = providers.reduce((a, b) => providerMetrics[a].throughputTokensPerSec > providerMetrics[b].throughputTokensPerSec ? a : b);
   560→  const lowestP99 = providers.reduce((a, b) => providerMetrics[a].p99Latency < providerMetrics[b].p99Latency ? a : b);
   561→
   562→  return {
   563→    name,
   564→    timestamp: new Date().toISOString(),
   565→    promptCount,
   566→    totalDurationMs: durationMs,
   567→    providerMetrics: providerMetrics as Record<LLMId, ProviderMetrics>,
   568→    comparison: {
   569→      fastestProvider: fastest,
   570→      cheapestProvider: cheapest,
   571→      mostReliableProvider: mostReliable,
   572→      highestThroughput,
   573→      lowestP99,
   574→    },
   575→  };
   576→}
   577→
   578→// ═══════════════════════════════════════════════════════════════
   579→// TEST SUITE
   580→// ═══════════════════════════════════════════════════════════════
   581→
   582→describe('AI Benchmark Suite', () => {
   583→  let router: LLMRouter;
   584→  let originalFetch: typeof global.fetch;
   585→  let benchmarkResults: BenchmarkResult[] = [];
   586→
   587→  beforeEach(() => {
   588→    router = new LLMRouter();
   589→    router.resetProviderHealth();
   590→    originalFetch = global.fetch;
   591→  });
   592→
   593→  afterEach(() => {
   594→    global.fetch = originalFetch;
   595→    router.resetProviderHealth();
   596→  });
   597→
   598→  afterAll(() => {
   599→    // Output all benchmark results as structured JSON
   600→    if (benchmarkResults.length > 0) {
   601→      const outputPath = '/home/z/my-project/agentforge/tests/benchmarks/results/ai-benchmark-results.json';
   602→      try {
   603→        const fs = require('fs');
   604→        fs.mkdirSync('/home/z/my-project/agentforge/tests/benchmarks/results', { recursive: true });
   605→        fs.writeFileSync(outputPath, JSON.stringify(benchmarkResults, null, 2));
   606→        console.log(`\n📊 Benchmark results written to ${outputPath}`);
   607→      } catch {
   608→        console.log('\n📊 Benchmark results (JSON):');
   609→        console.log(JSON.stringify(benchmarkResults, null, 2));
   610→      }
   611→    }
   612→  });
   613→
   614→  // ─── Warm-up Phase ─────────────────────────────────────────
   615→
   616→  describe('Warm-up phase', () => {
   617→    it('should complete warm-up calls to stabilize JIT and caches', async () => {
   618→      global.fetch = createBenchmarkFetch();
   619→
   620→      const warmUpPrompts = generatePrompts(10);
   621→      const warmUpStart = Date.now();
   622→
   623→      for (const provider of ALL_PROVIDERS) {
   624→        for (const messages of warmUpPrompts) {
   625→          await router.call(provider, messages, {
   626→            retryAttempts: 0,
   627→            retryDelayMs: 5,
   628→            enableFailover: false,
   629→          });
   630→        }
   631→      }
   632→
   633→      const warmUpDuration = Date.now() - warmUpStart;
   634→      console.log(`\n🔥 Warm-up completed in ${warmUpDuration}ms (${ALL_PROVIDERS.length * 10} calls)`);
   635→
   636→      expect(warmUpDuration).toBeLessThan(60000);
   637→    });
   638→  });
   639→
   640→  // ─── 500 Prompts Benchmark ─────────────────────────────────
   641→
   642→  describe('500 prompts across all providers', () => {
   643→    it('should benchmark all 9 providers with 500 prompts each', async () => {
   644→      global.fetch = createBenchmarkFetch();
   645→
   646→      const prompts = generatePrompts(500);
   647→      const startTime = Date.now();
   648→
   649→      const rawResults = await runBenchmark(router, ALL_PROVIDERS, prompts, {
   650→        enableFailover: false,
   651→      });
   652→
   653→      const duration = Date.now() - startTime;
   654→      const result = compileResults('500-prompts-benchmark', 500, duration, rawResults);
   655→      benchmarkResults.push(result);
   656→
   657→      // Log results
   658→      console.log('\n╔══════════════════════════════════════════════════════════════╗');
   659→      console.log('║           AI BENCHMARK: 500 PROMPTS × 9 PROVIDERS          ║');
   660→      console.log('╠══════════════════════════════════════════════════════════════╣');
   661→      console.log(`║ Total Duration: ${(duration / 1000).toFixed(1)}s${' '.repeat(52)}║`);
   662→      console.log('╠══════════════════════════════════════════════════════════════╣');
   663→      console.log('║ Provider             │ Avg ms │ P50  │ P95  │ P99  │ Err% ║');
   664→      console.log('╟──────────────────────┼────────┼──────┼──────┼──────┼──────╢');
   665→
   666→      for (const provider of ALL_PROVIDERS) {
   667→        const m = result.providerMetrics[provider];
   668→        const name = provider.padEnd(20);
   669→        const avg = String(m.avgLatency).padStart(6);
   670→        const p50 = String(m.p50Latency).padStart(4);
   671→        const p95 = String(m.p95Latency).padStart(4);
   672→        const p99 = String(m.p99Latency).padStart(4);
   673→        const err = String(m.errorRate.toFixed(1)).padStart(4);
   674→        console.log(`║ ${name} │${avg} │${p50} │${p95} │${p99} │${err}% ║`);
   675→      }
   676→
   677→      console.log('╠══════════════════════════════════════════════════════════════╣');
   678→      console.log(`║ Fastest: ${result.comparison.fastestProvider}`);
   679→      console.log(`║ Cheapest: ${result.comparison.cheapestProvider}`);
   680→      console.log(`║ Most Reliable: ${result.comparison.mostReliableProvider}`);
   681→      console.log(`║ Highest Throughput: ${result.comparison.highestThroughput}`);
   682→      console.log(`║ Lowest P99: ${result.comparison.lowestP99}`);
   683→      console.log('╚══════════════════════════════════════════════════════════════╝');
   684→
   685→      // Assertions
   686→      for (const provider of ALL_PROVIDERS) {
   687→        const m = result.providerMetrics[provider];
   688→        expect(m.totalCalls).toBe(500);
   689→        expect(m.avgLatency).toBeGreaterThan(0);
   690→        expect(m.p50Latency).toBeGreaterThan(0);
   691→        expect(m.p95Latency).toBeGreaterThanOrEqual(m.p50Latency);
   692→        expect(m.p99Latency).toBeGreaterThanOrEqual(m.p95Latency);
   693→      }
   694→    });
   695→  });
   696→
   697→  // ─── 1000 Prompts Benchmark ────────────────────────────────
   698→
   699→  describe('1000 prompts across all providers', () => {
